champion_id,champion_name,source_version,status,q_status,w_status,e_status,r_status,package_id,brief_path,run_dir,qa_contact_sheet,accepted_at,notes
Varus,Varus,16.9.1,planned,planned,planned,planned,planned,lol-varus,briefs/Varus.md,runs/16.9.1/Varus,runs/16.9.1/Varus/qa/contact-sheet.png,,
Vayne,Vayne,16.9.1,planned,planned,planned,planned,planned,lol-vayne,briefs/Vayne.md,runs/16.9.1/Vayne,runs/16.9.1/Vayne/qa/contact-sheet.png,,
Veigar,Veigar,16.9.1,planned,planned,planned,planned,planned,lol-veigar,briefs/Veigar.md,runs/16.9.1/Veigar,runs/16.9.1/Veigar/qa/contact-sheet.png,,
Velkoz,Vel'Koz,16.9.1,planned,planned,planned,planned,planned,lol-velkoz,briefs/Velkoz.md,runs/16.9.1/Velkoz,runs/16.9.1/Velkoz/qa/contact-sheet.png,,
Vex,Vex,16.9.1,planned,planned,planned,planned,planned,lol-vex,briefs/Vex.md,runs/16.9.1/Vex,runs/16.9.1/Vex/qa/contact-sheet.png,,
Vi,Vi,16.9.1,planned,planned,planned,planned,planned,lol-vi,briefs/Vi.md,runs/16.9.1/Vi,runs/16.9.1/Vi/qa/contact-sheet.png,,
Viego,Viego,16.9.1,planned,planned,planned,planned,planned,lol-viego,briefs/Viego.md,runs/16.9.1/Viego,runs/16.9.1/Viego/qa/contact-sheet.png,,
Viktor,Viktor,16.9.1,planned,planned,planned,planned,planned,lol-viktor,briefs/Viktor.md,runs/16.9.1/Viktor,runs/16.9.1/Viktor/qa/contact-sheet.png,,
Vladimir,Vladimir,16.9.1,planned,planned,planned,planned,planned,lol-vladimir,briefs/Vladimir.md,runs/16.9.1/Vladimir,runs/16.9.1/Vladimir/qa/contact-sheet.png,,
Volibear,Volibear,16.9.1,planned,planned,planned,planned,planned,lol-volibear,briefs/Volibear.md,runs/16.9.1/Volibear,runs/16.9.1/Volibear/qa/contact-sheet.png,,
Warwick,Warwick,16.9.1,planned,planned,planned,planned,planned,lol-warwick,briefs/Warwick.md,runs/16.9.1/Warwick,runs/16.9.1/Warwick/qa/contact-sheet.png,,
MonkeyKing,Wukong,16.9.1,planned,planned,planned,planned,planned,lol-monkeyking,briefs/MonkeyKing.md,runs/16.9.1/MonkeyKing,runs/16.9.1/MonkeyKing/qa/contact-sheet.png,,
Xayah,Xayah,16.9.1,planned,planned,planned,planned,planned,lol-xayah,briefs/Xayah.md,runs/16.9.1/Xayah,runs/16.9.1/Xayah/qa/contact-sheet.png,,
Xerath,Xerath,16.9.1,planned,planned,planned,planned,planned,lol-xerath,briefs/Xerath.md,runs/16.9.1/Xerath,runs/16.9.1/Xerath/qa/contact-sheet.png,,
XinZhao,Xin Zhao,16.9.1,planned,planned,planned,planned,planned,lol-xinzhao,briefs/XinZhao.md,runs/16.9.1/XinZhao,runs/16.9.1/XinZhao/qa/contact-sheet.png,,
Yasuo,Yasuo,16.9.1,planned,planned,planned,planned,planned,lol-yasuo,briefs/Yasuo.md,runs/16.9.1/Yasuo,runs/16.9.1/Yasuo/qa/contact-sheet.png,,
Yone,Yone,16.9.1,planned,planned,planned,planned,planned,lol-yone,briefs/Yone.md,runs/16.9.1/Yone,runs/16.9.1/Yone/qa/contact-sheet.png,,
Yorick,Yorick,16.9.1,planned,planned,planned,planned,planned,lol-yorick,briefs/Yorick.md,runs/16.9.1/Yorick,runs/16.9.1/Yorick/qa/contact-sheet.png,,
Yunara,Yunara,16.9.1,planned,planned,planned,planned,planned,lol-yunara,briefs/Yunara.md,runs/16.9.1/Yunara,runs/16.9.1/Yunara/qa/contact-sheet.png,,
Yuumi,Yuumi,16.9.1,planned,planned,planned,planned,planned,lol-yuumi,briefs/Yuumi.md,runs/16.9.1/Yuumi,runs/16.9.1/Yuumi/qa/contact-sheet.png,,
Zaahen,Zaahen,16.9.1,planned,planned,planned,planned,planned,lol-zaahen,briefs/Zaahen.md,runs/16.9.1/Zaahen,runs/16.9.1/Zaahen/qa/contact-sheet.png,,
Zac,Zac,16.9.1,planned,planned,planned,planned,planned,lol-zac,briefs/Zac.md,runs/16.9.1/Zac,runs/16.9.1/Zac/qa/contact-sheet.png,,
Zed,Zed,16.9.1,planned,planned,planned,planned,planned,lol-zed,briefs/Zed.md,runs/16.9.1/Zed,runs/16.9.1/Zed/qa/contact-sheet.png,,
Zeri,Zeri,16.9.1,planned,planned,planned,planned,planned,lol-zeri,briefs/Zeri.md,runs/16.9.1/Zeri,runs/16.9.1/Zeri/qa/contact-sheet.png,,
Ziggs,Ziggs,16.9.1,planned,planned,planned,planned,planned,lol-ziggs,briefs/Ziggs.md,runs/16.9.1/Ziggs,runs/16.9.1/Ziggs/qa/contact-sheet.png,,
Zilean,Zilean,16.9.1,planned,planned,planned,planned,planned,lol-zilean,briefs/Zilean.md,runs/16.9.1/Zilean,runs/16.9.1/Zilean/qa/contact-sheet.png,,
Zoe,Zoe,16.9.1,planned,planned,planned,planned,planned,lol-zoe,briefs/Zoe.md,runs/16.9.1/Zoe,runs/16.9.1/Zoe/qa/contact-sheet.png,,
Zyra,Zyra,16.9.1,planned,planned,planned,planned,planned,lol-zyra,briefs/Zyra.md,runs/16.9.1/Zyra,runs/16.9.1/Zyra/qa/contact-sheet.png,,
